Unnamed: 0,시군구별(1),시군구별(2),2008.1,2009.1,2010.1,2011.1,2012.1,2013.1,2014.1,2015.1,2016.1,2017.1,2018.1,2019.1
0,시군구별(1),시군구별(2),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%),조율 (%)
234,경상북도,고령군,26.9,29.7,25.6,27.0,25.4,22.7,20.7,22.0,24.7,19.9,22.0,23.0
235,경상북도,구미시,29.7,28.6,29.9,28.4,27.9,25.4,26.1,25.3,26.5,23.8,25.0,22.6
236,경상북도,구미시,30.5,28.8,30.8,29.4,29.1,25.0,26.9,26.5,27.7,24.8,26.8,23.2
237,경상북도,구미시,26.1,27.6,25.8,24.0,22.3,27.1,22.0,19.5,20.3,19.4,17.8,20.2
238,경상북도,군위군,25.1,22.5,24.9,26.5,24.4,21.8,24.2,22.2,18.8,21.4,21.2,20.4
239,경상북도,김천시,25.1,28.9,26.5,23.5,24.8,23.6,22.1,20.4,23.3,19.6,22.1,19.5
240,경상북도,문경시,22.4,25.4,24.8,22.6,22.4,23.2,24.0,20.1,20.1,20.7,20.2,16.9
241,경상북도,봉화군,23.5,22.2,23.4,22.2,21.0,24.5,22.9,23.1,19.2,21.4,19.5,20.8
242,경상북도,상주시,26.0,25.2,25.2,25.3,22.1,22.2,20.7,19.5,18.2,20.4,19.7,17.3
243,경상북도,성주군,29.1,27.8,26.5,28.2,26.7,23.7,25.5,20.2,25.1,20.4,23.8,21.2
244,경상북도,안동시,26.6,25.5,24.0,26.0,23.5,22.1,21.7,18.4,20.4,19.0,19.3,16.0
245,경상북도,영덕군,21.4,23.0,22.7,22.5,21.1,19.1,18.9,14.8,16.7,14.8,17.5,15.9
246,경상북도,영양군,23.3,26.0,21.6,20.6,21.8,23.0,18.4,20.2,14.7,20.3,16.4,17.1
247,경상북도,영주시,28.0,26.6,26.0,23.5,23.5,22.1,24.0,22.8,20.3,18.0,18.7,18.8
248,경상북도,영천시,27.9,26.3,25.1,23.2,24.8,25.9,23.3,21.3,21.8,23.7,24.5,21.8
249,경상북도,예천군,24.5,26.0,25.5,22.0,25.0,20.6,22.8,18.8,18.1,16.9,18.4,15.1
250,경상북도,울릉군,23.1,25.2,24.0,24.2,24.8,22.6,26.2,23.7,22.4,22.9,23.5,26.1
251,경상북도,울진군,20.6,23.0,21.8,20.3,21.0,20.9,17.9,20.5,18.5,17.7,16.9,17.1
252,경상북도,의성군,24.8,23.8,26.6,23.3,20.5,20.8,21.4,23.1,19.6,20.7,16.9,19.2
253,경상북도,청도군,25.3,22.4,25.8,24.6,21.5,18.1,20.9,19.8,20.0,19.5,16.6,16.3
254,경상북도,청송군,25.6,24.0,24.3,24.4,21.2,21.2,21.8,18.8,16.7,21.0,19.6,15.7
255,경상북도,칠곡군,33.5,30.0,29.5,28.1,27.8,27.7,25.8,28.4,28.0,22.2,23.8,24.9
256,경상북도,포항시,26.8,26.0,26.3,25.9,25.5,23.1,21.9,21.6,21.6,20.5,20.8,20.1
257,경상북도,포항시,27.6,26.1,27.9,29.2,30.7,24.8,24.1,21.3,22.6,22.9,21.8,21.9
258,경상북도,포항시,25.9,26.0,24.8,22.8,20.5,21.6,19.8,21.8,20.7,18.3,20.0,18.6
259,경상남도,소계,25.6,26.5,25.5,24.4,23.7,23.0,23.6,20.7,21.0,20.5,19.9,18.2
260,경상남도,거제시,30.3,29.2,28.0,26.0,27.0,28.8,26.3,24.4,24.5,24.3,22.2,17.6
261,경상남도,거창군,22.7,21.5,24.4,20.9,22.4,21.7,21.4,20.4,19.3,17.8,17.8,14.8
262,경상남도,고성군,25.9,26.9,25.6,25.1,27.8,25.0,25.3,22.6,23.3,20.9,20.3,17.6
263,경상남도,김해시,25.4,28.5,26.2,24.1,24.6,23.7,26.9,21.7,21.3,19.9,21.0,19.4
264,경상남도,남해군,22.0,21.2,22.7,21.9,19.9,17.3,20.1,18.9,15.2,17.9,16.2,15.9
265,경상남도,창원시,27.4,26.3,24.5,25.2,22.5,22.2,23.1,19.6,20.7,20.7,20.6,17.7
266,경상남도,창원시,28.1,26.8,24.2,24.7,22.7,24.8,22.6,18.8,21.7,21.0,22.6,16.4
267,경상남도,창원시,28.4,26.2,25.1,26.0,24.5,24.8,24.4,20.8,22.7,18.9,20.5,20.6
268,경상남도,창원시,26.5,25.8,24.5,25.4,21.6,19.1,23.0,19.9,19.2,21.0,19.0,17.6
269,경상남도,밀양시,24.5,25.8,25.2,21.2,22.2,20.6,22.4,19.6,19.6,20.5,18.9,17.6
270,경상남도,사천시,22.9,26.0,26.0,22.1,21.6,25.1,23.1,19.8,23.5,20.3,18.9,16.3
271,경상남도,산청군,20.3,20.8,25.6,21.7,18.1,21.2,21.8,15.7,15.8,19.9,12.7,16.4
272,경상남도,양산시,26.1,28.9,28.3,28.2,28.2,23.0,25.8,22.8,24.9,22.9,21.7,19.5
273,경상남도,의령군,18.2,24.1,26.5,21.9,21.5,19.7,20.4,19.0,20.4,21.1,17.5,15.6
274,경상남도,진주시,20.9,24.3,26.3,23.2,22.6,21.1,20.4,16.7,18.3,17.4,15.7,17.0
275,경상남도,창녕군,27.2,25.6,23.6,25.8,22.9,24.1,26.7,20.8,23.4,18.4,18.8,20.8
276,경상남도,통영시,25.2,29.2,28.7,23.1,26.1,26.7,21.7,24.3,20.8,24.6,23.8,23.4
277,경상남도,하동군,25.6,24.4,22.8,22.8,22.7,23.6,19.6,20.4,15.8,17.4,16.8,16.4
278,경상남도,함안군,26.2,25.0,24.0,23.1,22.5,23.3,23.4,25.2,18.5,18.2,18.0,20.8
279,경상남도,함양군,22.1,23.7,19.8,20.5,20.7,19.0,18.8,19.5,17.9,15.2,17.0,18.4
280,경상남도,합천군,26.7,24.6,19.7,20.0,23.3,20.8,19.5,23.8,19.9,16.4,20.0,16.8
281,제주특별자치도,소계,26.5,27.5,26.4,26.7,24.9,25.0,23.9,20.8,25.3,22.0,21.3,20.0
282,제주특별자치도,서귀포시,27.5,27.8,24.9,24.2,25.6,25.6,25.0,22.8,22.7,23.8,21.4,18.3
283,제주특별자치도,서귀포시,27.4,28.2,24.1,24.0,23.9,26.5,25.4,21.7,21.4,23.4,23.5,17.4
284,제주특별자치도,서귀포시,27.6,27.5,24.5,23.8,27.6,23.6,23.8,25.2,24.4,25.1,18.5,17.7
285,제주특별자치도,서귀포시,-,27.2,28.0,25.5,27.7,25.8,25.7,22.5,23.8,22.6,19.6,21.9
286,제주특별자치도,제주시,26.1,27.4,27.0,27.6,24.6,24.8,23.5,20.0,26.3,21.3,21.3,20.7
287,제주특별자치도,제주시,27.3,26.9,26.5,28.2,24.8,24.4,22.5,19.5,27.0,20.7,21.3,20.7
288,제주특별자치도,제주시,22.7,28.3,26.8,24.4,23.0,25.5,25.9,21.7,24.3,21.2,21.4,17.9
289,제주특별자치도,제주시,-,29.8,29.3,26.5,24.8,26.6,27.2,22.1,23.8,24.9,21.3,22.2
